UniqueCount	AmbigCount
0	10
0	0
0	0
0	0
0	131
0	129
0	0
86	2162
13	1797
3	906
0	150
0	305
2	150
0	0
0	2
0	0
171	644
1	256
0	232
1	695
0	342
14	220
0	67
0	402
0	234
0	18
9	160
0	193
1	170
1	146
0	20
0	14
0	4
0	1
0	0
0	586
0	760
0	756
5	665
0	42
0	183
0	43
0	15
0	106
14	172
1	65
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	5
0	1
0	4
34	24
2	24
0	5
0	7
244	87
0	87
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3909	477
0	503
12	128
0	0
0	0
33	1723
0	1943
1	1968
1	1572
0	1572
0	1209
1	1450
2	1525
3	1344
0	83
3	97
0	133
0	88
0	58
0	183
0	179
0	178
0	60
0	67
0	220
0	187
0	165
0	47
0	0
0	0
0	0
0	0
123	59
0	22
0	16
0	25
0	3
73	250
15	125
0	203
4	153
0	53
0	38
0	19
0	0
0	820
0	994
2	863
0	668
2	940
0	1065
0	262
4	1014
0	486
0	0
213	1140
3	830
1	660
1	586
0	53
0	53
0	9
3	53
0	53
0	53
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	189
8	240
0	35
0	6
0	84
3	132
0	94
0	204
0	102
0	109
1	40
0	0
0	0
0	0
0	0
0	0
296	523
0	218
5	311
0	235
0	113
0	72
0	61
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
122	1059
275	783
106	665
46	235
0	58
0	2
10	82
7	50
0	19
9	21
12	77
0	396
0	39
0	50
0	40
0	73
0	20
78	13061
0	12909
0	13734
7	12346
360	6432
3	13636
0	6848
0	13004
0	11166
0	215
0	4389
0	1190
0	1628
0	72
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1080	830
46	525
4	175
55	265
0	177
0	382
0	361
0	343
0	343
0	103
12	533
0	419
2	332
0	308
0	242
0	224
0	227
46	320
9	152
0	0
0	0
6	1384
2	1239
0	457
54	745
0	0
0	384
0	415
0	91
46	388
0	73
1	396
0	79
4	330
2	114
0	0
0	0
925	1005
0	892
0	157
0	140
21	100
13	849
9	849
57	156
4	11
29	144
7	95
9	46
0	25
5	1
3	188
28	172
0	188
0	8
0	8
11	164
0	6
0	90
0	95
16	117
0	36
2	83
0	95
0	29
0	52
0	22
3	25
0	472
842	1502
0	235
7	1013
0	691
24	426
18	57
6	46
26	63
0	17
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	618
0	87
6	91
0	53
0	60
0	153
0	112
170	505
0	57
0	30
3856	0
0	0
0	0
0	0
0	0
0	49
0	3
36	52
0	1
0	0
17	2827
10	2608
71	2414
0	1145
0	1162
0	1213
0	16
3	955
0	216
0	374
0	259
0	28
0	105
0	15
0	10
0	0
0	0
0	0
0	0
0	0
0	54
62	8
182	60
2	49
0	0
60	207
1	48
4	122
0	7
9	30
32	106
39	40
27	71
0	117
4	99
0	72
32	44
7	41
0	1
0	0
15	1097
1108	1555
0	177
1	202
0	141
0	229
0	1048
0	97
0	34
0	764
0	68
12	1082
0	49
0	74
0	297
0	87
0	333
0	417
0	208
1	347
3	78
0	8
0	7
0	0
1	901
8	59
0	915
0	80
0	901
49	1162
217	2222
19	876
22	840
2	583
0	900
0	568
0	25
0	79
0	6
0	53
0	373
110	388
0	7
9	129
12	151
0	36
0	50
0	0
0	58
0	0
0	0
0	0
0	0
0	21
3	22
0	23
19	684
151	858
0	51
0	139
13	114
0	0
0	402
49	1231
1523	1778
0	544
8	46
2	736
532	2184
4	1340
29	1087
56	896
4	689
2	117
4	117
0	121
0	4
0	0
0	0
0	0
0	0
0	520
0	712
0	267
25	18
12	4
0	373
0	225
13	436
37	333
0	53
0	1
0	155
0	41
0	31
0	0
0	0
0	85
4	547
1	577
0	666
0	127
5	505
0	5
0	203
0	136
5	160
0	643
2	90
1	113
8	694
0	58
1	378
7	561
0	51
0	13
13	0
45	40
0	34
0	9
0	0
22	0
0	26
3	533
0	0
0	533
0	40
0	0
0	0
4	7
0	7
0	8
3	4
0	4
0	7
0	1
0	1
0	0
0	0
0	0
8	1955
8	1520
41	1827
0	1903
3	1925
0	596
0	184
0	177
0	189
0	6
0	35
0	9
0	0
0	0
0	0
0	0
58	15
0	12
0	8
0	0
0	462
0	466
0	442
0	442
0	7
0	139
3	3
0	59
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
283	531
92	524
51	501
8	376
0	98
8	0
0	0
0	0
0	4
0	4
142	124
2	124
13	0
0	3234
13	3275
25	75
28	52
7	52
1	334
30	91
123	378
18	421
0	19
0	40
0	46
0	65
1	43
0	38
0	7
0	0
0	20
0	64
0	64
0	3
0	42
0	6
0	63
0	64
0	4
0	4
0	0
16	5
353	694
10	294
91	1012
3	156
21	666
0	78
57	47
4	22
1135	779
0	0
111	1308
0	23
71	1278
0	61
0	9
0	29
0	0
0	0
0	1
0	4
0	0
312	2180
3	1207
0	1600
3	113
3	941
0	6
0	140
0	1
0	138
0	1021
0	36
0	241
0	454
0	460
6	255
0	304
0	351
0	210
0	1
0	0
0	0
134	18463
362	18952
217	18898
6	3143
7	3561
17	2121
0	0
0	0
117	0
40	935
222	912
0	509
4635	12
0	4
0	9
0	20
0	1
0	20
0	20
0	18
0	1
0	0
801	26
0	24
0	2
0	355
795	367
0	240
0	0
0	12
0	15
443	90
0	15
0	77
0	78
0	8
0	6
0	0
0	0
0	0
0	0
18	92
6	92
0	20
725	0
0	128
0	128
0	21
4	923
5	1110
0	1173
0	1338
107	929
2	733
3	607
0	0
6	172
10	24
4	490
10	2535
2	187
38	2788
36	2454
3	231
3	66
0	337
0	131
2	109
79	2028
4	154
3	371
0	0
568	1492
1	1492
0	31
2	130
0	0
2	161
0	162
32	128
0	0
0	102
5	83
48	13
0	9
44	1
19	501
0	548
0	537
11	553
0	72
0	61
0	44
0	0
8	400
460	400
0	6
0	0
0	13
0	62
0	289
35	270
3	47
0	262
1	152
0	16
0	0
0	107
1	81
0	2
0	0
475	219
5	237
11	173
0	235
0	106
0	112
0	78
19	78
0	110
1	59
0	75
0	64
0	21
0	0
0	32
0	0
9	2
5	2
0	0
0	0
0	0
901	350
0	350
0	6
0	0
0	0
0	0
0	0
0	0
0	0
47	0
2	12
0	12
0	2
0	0
0	0
371	1216
1	1135
4	933
16	986
3	932
6	424
1	452
0	423
4	273
0	0
127	114
8	112
0	34
0	2
0	0
1	2
46	289
12	12
18	23
33	256
1	55
0	150
1520	1228
26	853
13	280
0	146
0	97
0	38
0	70
0	70
0	0
0	0
0	0
0	0
4	128
2	106
1	90
3	32
0	29
0	23
0	23
0	16
1	13
1	9
0	6
0	8
0	2
0	0
0	29
2	29
0	96
0	130
4	127
0	0
0	169
0	255
285	255
0	5
0	54
0	3
18	76
0	0
0	0
0	0
1	539
11	435
0	194
0	278
71	510
0	120
166	3
7	601
0	0
4	582
10	594
343	9
0	9
0	0
19	72
0	503
1	432
0	511
0	308
0	302
0	2
0	1
0	20
0	42
0	5
0	2
0	0
0	0
0	0
924	395
0	25
4	93
0	225
1	141
0	94
0	8
0	86
0	0
1	316
17	348
0	91
0	199
0	30
26	109
0	6
224	227
6	144
103	0
2	5
7	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
342	266
0	81
0	113
0	26
0	277
13	1
0	0
0	0
48	33
2	11
0	16
0	3
0	27
0	18
0	4
4	11
0	0
0	0
19	68
20	66
0	25
0	0
0	0
0	0
975	831
0	526
0	632
0	254
773	3338
326	3338
8	14
4	14
3	9391
0	9819
0	9684
0	863
0	2
4	9374
0	6
0	8
0	2
1	826
0	1465
0	13
0	5
0	26
0	1880
51	9411
0	0
1	8913
22	2
2	238
0	53
15	296
0	0
270	4345
39	476
0	3715
0	3271
2	86
0	356
23	21
0	1349
5	2826
0	0
0	0
0	0
0	0
0	0
23	41
4	6
0	20
30	22
0	23
5	19
11	29
52	30
31	15
6	0
1	104
0	253
25	209
1	104
10	872
0	1007
2	957
17	973
0	13
0	550
0	9
0	50
13	147
0	10
0	0
0	32
0	93
3	327
10	4
2	99
0	128
0	3
0	14
0	95
1	3
0	0
0	0
82	0
0	0
17	0
220	8831
51	9212
46	9290
14	136
0	17
0	621
63	501
0	2
21	340
9	472
0	451
1	247
0	321
20	510
0	228
10	423
1	92
0	37
0	0
0	0
185	41
0	6
0	0
0	0
0	167
9	135
0	153
0	190
0	167
0	76
1	45
0	30
0	28
0	50
0	4
0	30
0	11
0	26
0	18
0	0
18	4
0	4
0	0
0	0
0	1
0	0
4	351
0	438
0	131
0	395
0	343
0	142
70	256
1	92
1	60
11	15
14	0
24	3231
0	3119
0	453
7	578
3	183
0	594
0	470
3	1849
0	1988
45	3253
6	2771
0	909
0	636
4	456
0	563
0	5
1	985
1	798
16	269
1186	2036
13	2026
1	1193
2	507
0	721
3	390
0	303
0	411
0	621
0	182
0	0
535	0
0	0
0	0
0	0
212	0
406	25
0	3
0	5
0	20
0	0
110	478
2	424
0	44
0	4
0	172
0	116
0	52
0	1
1	21
0	0
0	1
0	1
0	376
101	3096
54	3096
0	3086
0	3088
0	9
0	0
3	80
7	75
0	85
0	82
97	0
6	0
15	54
2	54
0	0
0	0
6	65
10	62
0	19
5	61
0	11
0	19
0	15
0	23
0	23
0	1
0	2
0	3
10	54
0	7
0	4
0	4
0	43
0	2
0	0
0	0
12308	2090
0	2090
0	0
30	0
4	266
3	174
0	518
0	900
0	567
0	107
4	791
0	600
0	0
0	425
0	298
8	756
0	524
0	2
0	597
0	98
0	1
0	77
0	710
6	165
0	77
0	1
0	135
1	368
0	0
0	0
0	258
0	84
0	120
2	246
0	0
16	0
0	0
0	0
0	0
119	227
0	24
0	0
0	67
0	227
0	55
0	30
4	17
0	5
0	50
0	33
4	44
4	4
0	10
0	14
0	10
0	9
4	15
0	792
0	821
4	771
0	821
0	793
13	801
0	787
0	800
0	812
0	842
0	74
0	304
0	23
0	21
0	14
0	74
0	1
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	1654
16	1651
11	215
6	65
0	59
0	26
0	0
0	0
0	0
0	0
0	0
0	0
97	1097
0	1414
3	1412
0	1413
0	1427
0	1439
0	242
0	8
0	37
0	0
3	85
1808	85
0	0
19	30
0	30
0	2
2	10
8	198
8	48
5	361
9	381
26	334
0	31
16	119
0	238
14	10
5	112
0	5
0	1
0	1
0	110
0	9
4	88
0	18
0	80
3	102
0	102
76	27
0	3
0	0
0	2
0	0
0	0
108	132
3	97
0	98
0	1
0	0
2	67
51	0
673	6742
70	1622
5	6013
8	2212
0	0
0	0
0	0
0	410
0	495
17	396
19	473
0	430
0	63
7	48
0	84
12	1
4	63
0	42
0	67
0	6
0	46
173	163
0	111
7	0
0	102
3	163
6	0
0	2
7	2
0	2
0	1
0	306
33	319
0	13
24	345
2	374
0	0
0	366
1	361
0	0
0	0
0	0
0	0
0	746
9	704
7	706
0	749
0	724
0	83
0	357
0	700
0	0
0	0
0	0
462	2681
132	2682
0	323
0	531
0	190
0	188
0	22
0	0
0	2
0	0
7	17
4	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2253
0	2473
37	1165
0	515
16	604
143	224
0	62
0	0
0	0
0	0
1	4
0	1
0	4
0	0
0	0
0	1
0	0
0	0
0	0
6	142
0	142
0	0
0	19
0	0
0	0
182	165
0	60
0	0
0	7
0	37
0	14
0	14
33	61
0	14
1	5
0	0
0	0
0	0
0	0
1	5
0	5
0	1
0	0
0	786
0	735
0	614
0	253
2	392
0	272
0	287
0	404
0	351
0	338
0	321
0	101
0	87
0	179
0	23
3	79
0	0
156	2297
415	2877
98	1797
30	560
46	615
16	1
0	19
17	1344
13	1927
0	30
0	46
0	38
0	97
4	235
0	20
0	2
0	5
0	3
0	3
0	22
45	308
41	730
5	337
0	11
0	0
0	261
0	261
0	45
6	237
0	211
0	73
0	104
0	236
0	268
29	630
0	211
0	14
0	46
0	0
0	7
0	11
0	147
16	2959
0	2208
2	136
0	151
0	123
4	57
0	1935
2	2681
0	2285
17	2610
0	2616
0	40
8	1371
847	229
0	145
0	108
0	2
0	35
0	0
0	0
0	0
0	47
0	0
0	6
7	701
7	1003
1	623
0	1135
0	1133
0	745
0	1116
0	188
0	297
0	1300
0	1186
0	64
0	596
0	4
0	5
0	87
0	136
0	49
0	416
0	470
0	134
0	133
0	230
0	479
0	468
0	317
0	504
0	144
0	267
0	354
0	276
0	233
0	289
0	425
0	7
0	274
0	158
0	274
0	0
0	0
0	0
0	0
0	0
0	2
1	2
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
11	25
0	0
0	25
1323	642
0	5
0	96
0	303
0	48
103	295
3	64
0	35
0	34
0	433
0	216
0	21
4	397
0	43
0	55
18	93
0	285
0	19
0	108
0	18
0	11
0	37
0	159
0	93
0	287
77	2006
0	1419
7	1775
1	1008
0	109
0	115
0	1515
0	1881
2	207
0	40
2	10
36	1784
0	24
4	3199
0	311
28	3029
20	3179
11	3186
0	1116
49	549
58	128
11	159
0	48
11	63
8	152
0	69
0	75
0	62
2	28
12	65
0	3
0	150
0	156
108	199
0	142
0	177
0	178
0	9
0	18
0	17
0	2
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	718
0	452
0	287
0	47
0	277
0	165
0	175
0	71
0	762
15	751
0	39
0	54
192	529
0	216
0	118
2	1418
0	1886
467	2709
0	61
6	0
0	2
2	557
4	1164
0	1014
0	0
0	0
11	3330
0	3334
0	3334
0	0
0	0
6	0
13	49
2	1105
30	1393
6	3028
0	461
12	104
15	443
12	1552
411	3179
0	1076
41	2450
18	1685
0	0
1	78
3	52
0	51
0	31
4	155
0	148
3	172
8	51
0	8
0	1
0	4
0	4
2	25
0	6
1	23
0	21
0	6
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
2	0
0	14
5	16
0	0
0	0
0	8
0	23
0	5
0	5
0	0
0	19
0	0
0	0
0	0
0	0
0	4035
2102	7847
163	4621
24	518
44	7617
21	4567
28	8
18	1445
0	0
0	0
0	0
0	0
0	0
0	0
61	0
8	450
11	425
13	86
11	194
0	54
0	50
34	32
0	0
0	3
0	1
0	1
16	4
0	0
0	0
0	2
0	0
0	2
0	0
0	232
47	232
0	0
0	0
0	1439
0	660
356	1431
0	0
3	1363
0	345
0	244
0	436
0	241
0	241
0	0
0	0
0	0
0	0
28	408
28	620
123	620
2	179
6	165
0	24
0	11
37	1475
0	480
9	164
12	1047
1	1106
0	105
0	551
2	317
15	832
0	400
0	618
0	183
0	453
4	915
0	646
0	629
0	427
0	417
0	192
2	484
2	9
10	18
315	0
0	0
0	0
19	0
12	0
0	36
9	2
0	92
0	87
0	93
0	89
2	92
0	94
0	92
0	96
0	92
0	102
0	30
0	96
0	3
0	42
3	43
0	26
0	52
0	78
0	18
0	27
0	1
0	17
0	32
0	39
0	38
0	19
0	16
0	13
0	17
0	20
2	22
0	15
0	19
0	12
0	5
0	2
11	2
4	123
0	40
0	59
20	134
0	24
8	654
0	787
0	729
0	3
0	0
2	86
6	79
5	70
0	54
0	16
0	26
0	12
0	13
73	731
1	31
0	6
1	2861
455	2838
0	1318
3	1305
0	1304
0	313
0	0
10	541
9	558
0	174
0	81
0	268
0	140
0	550
3	140
0	194
13	116
0	88
0	104
3	90
0	37
0	0
0	0
0	663
0	2044
0	527
1	381
0	103
0	456
0	1
0	46
0	128
0	85
0	204
0	1179
0	588
0	263
0	2442
0	308
0	1339
0	11
0	1638
59	1202
343	1203
0	742
3	203
1	339
1	184
0	0
0	0
0	5
7	5
0	5
0	5
0	4
0	0
0	3
0	0
0	0
10	524
27	1212
0	1248
4	175
4	101
0	70
0	87
9	92
0	60
4	210
1	158
0	185
0	122
0	78
0	0
0	0
319	247
28	247
0	277
5	5
0	55
161	327
10	0
1	2
0	24
249	1213
0	646
0	127
0	10
86	1014
3	98
0	0
0	47
0	22
0	0
0	1126
22	1101
8	1106
0	319
0	197
0	88
0	89
0	238
0	0
0	0
0	0
0	10
4	18
0	5
0	8
0	6
0	1
0	5
0	3
0	3
0	0
6	1449
46	1796
4	1402
19	117
0	76
77	292
0	23
0	150
0	397
0	115
32	19
0	3
1	39
0	6
0	38
0	4
0	3
0	2
0	5
0	4
0	0
0	20
0	7
2	187
27	1615
0	1174
0	1603
0	1602
13	1447
0	742
27	47
1083	1551
39	1468
9	3
505	1489
6	1402
3	133
268	119
2	51
2	30
0	0
12	116
1	116
0	85
0	21
0	0
181	450
0	98
6	228
47	233
0	62
12	1
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
6	0
48	9
0	6
0	9
0	5
2	711
0	642
8	665
0	722
0	110
3	374
0	318
3	170
0	60
0	160
0	63
0	20
0	5
0	85
0	141
0	69
0	50
28	14
1	99
0	44
0	95
0	91
0	60
0	15
0	34
16	6
0	13
0	10
0	252
0	241
20	240
0	48
1125	2448
9	129
0	2058
0	2448
0	2446
0	1705
0	1476
0	1189
0	628
0	987
3	341
0	81
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1580	372
0	202
0	161
0	157
0	3
0	180
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	5
1	5
0	3
0	5
0	3
0	3
0	2
0	2
0	0
0	0
0	0
0	0
0	0
371	26
0	26
17	5
0	3
0	0
7	0
0	4
0	4
0	4
0	2
0	7
1	9
0	6
0	0
11	0
0	0
0	0
0	0
0	0
1	81
0	86
0	20
0	0
0	0
0	1
20	5
0	57
0	54
0	57
0	50
0	31
0	15
0	4
0	4
0	0
976	722
3	516
0	5
6	434
0	216
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	1
0	0
0	0
0	0
6	2
0	0
0	276
0	256
0	121
0	49
0	36
0	44
0	4
0	23
0	16
0	0
0	11
1	0
0	0
0	86
0	0
0	0
478	598
0	309
0	239
0	339
0	219
0	25
73	328
9	107
50	328
0	54
0	9
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	994
33	1814
0	24
1	814
8	1845
0	696
2	1378
0	1210
8	23
12	110
0	216
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
485	750
3	479
59	659
15	174
0	161
0	0
0	0
0	0
0	0
2	185
0	185
29	101
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3621	1429
0	853
35	1273
0	0
0	0
21	140
0	166
0	168
0	108
0	97
0	58
0	11
0	15
0	25
12	18
0	6
0	20
0	19
0	11
0	4
0	3
0	3
0	3
0	0
0	0
42	3241
97	3711
0	87
0	7
46	511
0	331
0	51
0	339
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	611
0	493
16	589
5	583
0	607
0	585
0	114
0	14
0	1
0	46
0	16
0	428
0	573
0	2
0	1
0	1
0	15
0	574
9	567
0	0
0	0
0	136
31	551
0	49
33	284
0	89
0	54
0	0
0	0
0	0
103	1134
0	2585
0	2584
5	2455
0	2569
61	2419
51	162
9	8
0	252
0	67
0	315
0	209
1	166
0	59
0	0
0	3
6	3
0	9
0	0
0	0
0	0
599	30
0	0
0	0
0	0
146	136
626	208
0	72
0	0
0	21
163	14
0	14
0	0
130	916
0	231
9	116
0	15
32	889
0	12
10	195
0	12
4	1503
0	699
16	1374
0	1496
0	86
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
113	561
8	470
8	569
3	402
0	309
0	296
6	27
0	0
0	44
0	0
15	0
0	10
0	11
2	11
694	228
2	62
21	187
5	31
0	49
11	515
7	517
31	122
15	97
6	18
8	120
0	128
0	84
3	76
1	259
4	32
0	184
0	1
9	189
0	0
0	96
0	40
0	6
0	7
0	0
0	0
67	7
0	7
0	0
0	0
0	0
0	0
632	127
2	127
0	0
0	0
0	397
1173	397
0	0
38	69
0	0
0	0
0	0
0	0
0	0
4	198
0	290
235	164
36	201
15	245
7	135
2	136
10	258
0	254
73	198
0	160
0	81
0	53
0	79
0	18
0	20
17	20
15	34
0	44
0	31
0	26
0	2
7	0
12	20
8	18
0	22
0	0
0	0
14	1557
11	1638
0	1091
0	1171
24	1336
0	671
0	157
0	502
0	171
0	190
6	650
2	635
0	194
0	381
0	501
0	711
93	526
0	0
0	0
0	0
0	0
7	77
0	17
1	71
2	113
0	113
0	113
0	0
0	10
0	16
0	3
0	0
0	13
0	10
0	11
6	13
0	9
0	0
0	0
0	0
0	305
7	283
0	288
4	293
0	293
0	28
0	222
0	300
0	6
6	290
9	2
3	158
0	7
0	35
93	952
53	881
3	707
2	267
18	14
22	33
1	8
0	0
106	181
32	74
4	106
0	71
43	30
447	398
3	29
0	327
8	264
0	262
0	306
0	291
11	168
0	56
0	31
0	64
0	8
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	29
0	29
0	0
259	19
0	19
0	0
0	0
101	938
3	929
7	1098
11	441
0	490
3	275
0	169
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	44
31	95
2	43
1	52
0	7
0	0
4	298
0	86
26	298
0	121
0	18
0	0
0	0
0	0
0	0
0	0
339	1841
370	1696
3	1260
160	1525
38	384
0	920
2	700
35	964
95	150
22	0
10	13
171	102
0	20
0	79
0	0
0	0
0	0
0	4
0	0
0	5
0	0
0	0
0	0
79	111
0	95
0	102
17	107
1	70
0	28
0	2
0	0
0	9
12	1033
0	2204
1	3903
170	3297
0	420
21	1296
252	3437
98	3558
0	1024
0	1876
0	1987
0	2133
0	167
0	1378
0	1036
0	351
0	483
0	0
0	287
11	512
0	5
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	102
0	24
12	120
44	77
0	4
0	17
0	6
0	0
0	308
0	0
0	429
0	140
0	400
0	269
0	307
16	386
0	433
0	305
10	205
0	24
14	118
1	645
2	1008
0	1007
1	696
101	670
0	60
25	634
2	315
60	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
521	32489
260	32288
2	4042
0	201
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1508	84
0	32
0	12
0	35
0	3
0	5
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2619	1006
0	528
10	316
0	303
0	174
0	0
0	0
0	0
4	257
1	257
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	364
0	364
0	143
0	105
0	114
0	18
0	38
0	55
0	13
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	288
0	0
0	0
0	0
0	3
0	0
0	43
26	81
2	7
0	52
0	12
0	40
0	40
0	25
0	7
0	0
0	0
3	0
0	169
2	2844
0	2796
0	2733
0	826
0	2
0	42
6	44
0	16
0	0
0	0
2545	0
16	0
0	0
0	0
0	34
0	23
0	34
7	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	17
0	75
0	20
0	5
0	121
0	24
0	0
0	148
0	101
0	101
0	61
0	92
0	115
0	20
0	125
0	8
0	13
3	120
2	37
0	36
0	0
0	2
0	28
0	10
0	0
0	0
0	19
256	163
0	151
0	0
0	32
0	4
0	64
13	67
2	60
0	80
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	53
96	51
0	12
0	33
9	29
2	8
1	10
0	3
0	1090
0	315
0	1125
0	488
0	1160
3147	2731
0	1579
0	932
0	957
0	699
0	46
0	146
0	1840
0	255
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	405
0	405
2	69
0	405
0	285
0	147
11	0
2	171
0	248
0	100
125	197
48	164
0	0
0	104
0	143
0	135
0	151
72	200
0	114
0	140
3	134
0	8
0	1
0	5
0	1
0	60
0	36
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	25
10	26
0	20
0	20
0	0
0	107
0	25
0	535
18	488
17	162
0	855
0	866
31	63
4	393
0	844
31	616
0	787
0	800
0	787
0	0
1	90
0	23
0	0
0	3
0	0
0	0
0	0
0	0
0	0
29	637
0	28
0	0
0	38
0	31
0	34
0	2
0	0
0	25
8	192
0	149
0	0
0	20
0	93
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	32
5	234
4	234
0	50
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
31	83
0	4
0	72
0	87
1	22
0	9
26	22
3	13
0	40
0	55
39	52
0	7
6	3
0	0
0	19
0	31
0	4
0	20
0	0
0	22
0	2
0	31
116	123
0	2
0	14
0	53
18	64
0	0
0	0
27	2
0	0
0	0
0	0
0	0
0	0
0	0
209	1446
2	1428
0	0
0	1430
0	84
0	0
0	1
0	16
0	0
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	613
9	578
0	591
0	5
0	0
10	708
3	745
2	104
2001	352
0	11
0	324
0	154
0	17
0	0
0	0
0	0
8	3
0	4
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	172
0	1919
0	154
0	335
0	1920
6	1918
2	192
0	191
0	0
0	185
1	1288
8	5148
93	5123
0	26
143	4813
0	56
0	338
0	0
0	0
0	0
0	8
14	769
0	0
0	6
0	24
2	761
0	64
0	83
44	64
0	48
0	66
0	85
0	64
0	3
0	0
0	0
0	0
0	4407
0	3329
29	4761
0	25
0	13
0	13
0	21
0	0
0	0
0	0
0	375
747	4711
0	396
0	442
19	1954
0	407
0	87
0	112
0	0
0	0
30	826
33	876
0	1
0	148
4	153
0	6
292	1001
0	0
0	57
0	92
0	43
27	693
0	15
0	0
0	0
0	0
0	7
41	59
0	41
0	1
0	0
9	52
0	0
0	4
0	2
0	2
0	3
0	0
0	1
0	0
0	0
0	2
0	0
0	0
0	0
0	0
2	303
4	349
13	523
0	272
0	183
0	173
5	10
0	183
0	525
0	50
0	0
645	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
